text,label
I feel sick to my stomach with worry.,High
Nervous but trying to stay positive.,Moderate
I feel confident about most of the topics.,Low
"I feel like giving up, the pressure is too much.",High
I'm having a panic attack just thinking about the test.,High
I've got a good grasp on the syllabus.,Low
I feel sick to my stomach with worry.,High
"Just a bit nervous, but I've studied well.",Low
Complete breakdown over here. I can't cope with the stress.,High
"A little normal pre-test jitter, but mostly feeling good.",Low
Nervous but trying to stay positive.,Moderate
I'm terrified I'm going to fail no matter how much I study.,High
"Just a bit nervous, but I've studied well.",Low
This stress is unbearable. I can't sleep or eat.,High
"Not feeling 100% confident, my stomach is in knots.",Moderate
"Just a bit nervous, but I've studied well.",Low
Looking forward to getting this test over with.,Low
I'm a bit overwhelmed with the amount of syllabus left.,Moderate
I feel like I forgot what I read yesterday.,Moderate
I'm calm. I've covered all the material.,Low
I'm a bit overwhelmed with the amount of syllabus left.,Moderate
I'm terrified I'm going to fail no matter how much I study.,High
It feels like the end of the world if I mess this up.,High
"I can't breathe, I'm panicking so much about this exam.",High
I am absolutely freezing up. I can't remember anything.,High
"I feel like giving up, the pressure is too much.",High
I've got a good grasp on the syllabus.,Low
My heart rate is up a bit thinking about tomorrow.,Moderate
My heart rate is up a bit thinking about tomorrow.,Moderate
"Not too worried, I passed the practice tests easily.",Low
I'm having a panic attack just thinking about the test.,High
I keep crying because I'm so overwhelmed by everything.,High
I feel confident about most of the topics.,Low
I'm having a panic attack just thinking about the test.,High
I feel confident about most of the topics.,Low
My mind is completely blank and my hands are shaking.,High
"A little normal pre-test jitter, but mostly feeling good.",Low
My heart rate is up a bit thinking about tomorrow.,Moderate
It feels like the end of the world if I mess this up.,High
"Not feeling 100% confident, my stomach is in knots.",Moderate
I'm getting stressed out. What if I fail?,Moderate
Nervous but trying to stay positive.,Moderate
"Just a bit nervous, but I've studied well.",Low
"I need to revise everything again, feeling tense.",Moderate
I've got a good grasp on the syllabus.,Low
I keep crying because I'm so overwhelmed by everything.,High
It feels like the end of the world if I mess this up.,High
I'm calm. I've covered all the material.,Low
It's hard to concentrate right now with the exam so close.,Moderate
I'm a bit overwhelmed with the amount of syllabus left.,Moderate
Looking forward to getting this test over with.,Low
"I can't breathe, I'm panicking so much about this exam.",High
I feel like I forgot what I read yesterday.,Moderate
"Studying went well, so I think I'll be okay.",Low
It feels like the end of the world if I mess this up.,High
"It's just another exam, I will do fine.",Low
I've got a good grasp on the syllabus.,Low
This stress is unbearable. I can't sleep or eat.,High
I'm starting to feel the pressure for the finals.,Moderate
I feel sick to my stomach with worry.,High
My heart rate is up a bit thinking about tomorrow.,Moderate
I feel confident about most of the topics.,Low
"I can't breathe, I'm panicking so much about this exam.",High
It feels like the end of the world if I mess this up.,High
I'm calm. I've covered all the material.,Low
I'm having a panic attack just thinking about the test.,High
"I need to revise everything again, feeling tense.",Moderate
It feels like the end of the world if I mess this up.,High
"I'm stressing over the math section, but I think I can pass.",Moderate
I feel fairly prepared for the exam tomorrow.,Low
I am absolutely freezing up. I can't remember anything.,High
"I feel like giving up, the pressure is too much.",High
So dreading tomorrow. I can't stop my thoughts racing.,High
I feel sick to my stomach with worry.,High
"I need to revise everything again, feeling tense.",Moderate
"I'm stressing over the math section, but I think I can pass.",Moderate
"I'm stressing over the math section, but I think I can pass.",Moderate
"I'm stressing over the math section, but I think I can pass.",Moderate
"I can't breathe, I'm panicking so much about this exam.",High
I'm relaxed and ready to take the test.,Low
It's hard to concentrate right now with the exam so close.,Moderate
My mind is completely blank and my hands are shaking.,High
I keep crying because I'm so overwhelmed by everything.,High
So dreading tomorrow. I can't stop my thoughts racing.,High
It's hard to concentrate right now with the exam so close.,Moderate
"I'm stressing over the math section, but I think I can pass.",Moderate
I feel sick to my stomach with worry.,High
"A little normal pre-test jitter, but mostly feeling good.",Low
I feel like I forgot what I read yesterday.,Moderate
I am absolutely freezing up. I can't remember anything.,High
"Hopefully, the questions aren't too tricky. I'm anxious.",Moderate
I've got a good grasp on the syllabus.,Low
"I feel like giving up, the pressure is too much.",High
I've got a good grasp on the syllabus.,Low
I'm calm. I've covered all the material.,Low
I've got a good grasp on the syllabus.,Low
I am absolutely freezing up. I can't remember anything.,High
I'm relaxed and ready to take the test.,Low
I'm having a panic attack just thinking about the test.,High
"Not feeling 100% confident, my stomach is in knots.",Moderate
I feel like I forgot what I read yesterday.,Moderate
I feel sick to my stomach with worry.,High
It feels like the end of the world if I mess this up.,High
So dreading tomorrow. I can't stop my thoughts racing.,High
I keep crying because I'm so overwhelmed by everything.,High
"I need to revise everything again, feeling tense.",Moderate
"Not feeling 100% confident, my stomach is in knots.",Moderate
The pressure is definitely building up tonight.,Moderate
Looking forward to getting this test over with.,Low
Nervous but trying to stay positive.,Moderate
"I'm stressing over the math section, but I think I can pass.",Moderate
My mind is completely blank and my hands are shaking.,High
It's hard to concentrate right now with the exam so close.,Moderate
"Just a bit nervous, but I've studied well.",Low
I'm a bit overwhelmed with the amount of syllabus left.,Moderate
The pressure is definitely building up tonight.,Moderate
"I need to revise everything again, feeling tense.",Moderate
Nervous but trying to stay positive.,Moderate
I'm getting stressed out. What if I fail?,Moderate
I've slept well and I'm ready.,Low
I feel confident about most of the topics.,Low
"I feel like giving up, the pressure is too much.",High
"Studying went well, so I think I'll be okay.",Low
I feel fairly prepared for the exam tomorrow.,Low
The pressure is definitely building up tonight.,Moderate
I'm a bit overwhelmed with the amount of syllabus left.,Moderate
I feel sick to my stomach with worry.,High
"A little normal pre-test jitter, but mostly feeling good.",Low
I keep crying because I'm so overwhelmed by everything.,High
"It's just another exam, I will do fine.",Low
"Studying went well, so I think I'll be okay.",Low
It feels like the end of the world if I mess this up.,High
"Not feeling 100% confident, my stomach is in knots.",Moderate
